Stats thread started at 0.350284
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
	[000007F20D352600][000007F20D382800 66] Android_Vulkan_SM5, 
	[000007F20D352800][000007F20D385000 66] Android_PowerVR_G6xxx, 
	[000007F20D352A00][000007F20D387800 66] Android_PowerVR_GT7xxx, 
	[000007F20D352C00][000007F20D38A000 66] Android_PowerVR_GE8xxx, 
	[000007F20D352E00][000007F20D38C800 66] Android_PowerVR_GM9xxx, 
	[000007F20D353000][000007F20B390000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000007F20D353200][000007F20B392800 66] Android_TegraK1, 
	[000007F20D353400][000007F20B395000 66] Android_Unknown_Vulkan, 
	[000007F20D353600][000007F20B397800 66] Oculus_Quest, 
	[000007F20D353800][000007F20B39A000 66] Oculus_Quest2, 
	[000007F20D353A00][000007F20B39C800 66] Meta_Quest_Pro, 
	[000007F20D353C00][000007F20B3A0000 66] Meta_Quest_3, 
	[000007F20D353E00][000007F20B3A2800 66] HoloLens, 
	[000007F20D354000][000007F20B3A5000 66] MagicLeap_Vulkan, 
Active device profile: [000007F20C494400][000007F2050B7800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 2 ms
Niagara Debugger Client Initialized | Session: 9A5481A542979FDE81C226BE37CE7774 | Instance: D552684F4B7F1937003364858B40FA86 (DESKTOP-QD31I14-23960).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Found projects:
OIDN starting up
Loaded 0 collections in 0.002415 seconds
Scanning file cache for directory 'C:/Users/lucas/Desktop/NoBreaksInSpace/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/lucas/Desktop/NoBreaksInSpace/Content/Developers/lucas/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/lucas/Desktop/NoBreaksInSpace/Content/Collections/' took 0.00s
35911 objects as part of root set at end of initial load.
10882792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
Triggering cache save on discovery complete
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
AssetRegistryGather time 0.1761s: AssetDataDiscovery 0.0555s, AssetDataGather 0.0581s, StoreResults 0.0625s.
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.065 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3485, Unique Shaders: 3475 (99.71%)
Total Shader Size: 11.08mb, Unique Shaders Size: 11.08mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/lucas/Desktop/NoBreaksInSpace/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 2783 Total 2783
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=1288MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 4248MiB is less than the current target for SoftGC 7894MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   0.81ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             37290
		After GC:              37284
		Freed by GC:               6
	Virtual Memory:
		Before GC:              1351 MB
		After GC:               1356 MB
		Freed by GC:              -5 MB

Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.006783 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/ChaosVehicles'
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
Unable to load Default__SportsCar_WheelsRear_C with outer Package /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear because its class (SportsCar_WheelsRear_C) does not exist
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
Unable to load Default__SportsCar_WheelsFront_C with outer Package /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront because its class (SportsCar_WheelsFront_C) does not exist
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.OffroadCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.OffroadCar_WheelsRear_C
Unable to load Default__OffroadCar_WheelsRear_C with outer Package /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear because its class (OffroadCar_WheelsRear_C) does not exist
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.OffroadCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.OffroadCar_WheelsRear_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.OffroadCar_WheelsFront_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.OffroadCar_WheelsFront_C
Unable to load Default__OffroadCar_WheelsFront_C with outer Package /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront because its class (OffroadCar_WheelsFront_C) does not exist
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.OffroadCar_WheelsFront_C
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\OffroadCar\OffroadCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.OffroadCar_WheelsFront_C
Missing cached shadermap for M_SportsCar_Lights in PCD3D_SM5, Default, SM5, Game (DDC key hash: df69511cf2a1b9a0db3dfd7570759c30ef1d92bb), compiling. 
Waiting for skinned assets to be ready 0/1 (SM_Waterdrop) ...
Going up to parent DeviceProfile []
Cooked packages 207 Packages Remain 4659 Total 4866
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Niagara\Boost\MI_FlameThrowerEmber_Additive.uasset: Failed to load '/Game/Material/M_SingleTextureMaster_Additive': Can't find file.
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Niagara\Boost\MI_FlameThrowerEmber_Additive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Material/M_SingleTextureMaster_Additive'
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Niagara\Boost\MI_FlameThrowerEmber_Additive.uasset: Failed to load '/Game/Texture/T_Spark1': Can't find file.
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Niagara\Boost\MI_FlameThrowerEmber_Additive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Texture/T_Spark1'
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Blueprints\Levels\LightingBP_Default.uasset: Failed to load '/Game/Blueprints/Levels/BP_LevelLighting': Can't find file.
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\Blueprints\Levels\LightingBP_Default.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Levels/BP_LevelLighting'
Cooked packages 310 Packages Remain 4556 Total 4866
Cooked packages 321 Packages Remain 4545 Total 4866
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 2047MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 44
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   1.22ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37281
		Process Max:           43111
		Process Spread:         5830
		Before GC:             43111
		After GC:              41169
		Freed by GC:            1942
	MemoryAnalysis: Virtual Memory:
		Process Min:            1103 MB
		Process Max:            1535 MB
		Process Spread:          431 MB
		Before GC:              1535 MB
		After GC:               1529 MB
		Freed by GC:               6 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
	     1 /Script/MaterialShaderQualitySettings.MaterialShaderQualitySettings
		     1: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     2 /Script/MaterialShaderQualitySettings.ShaderPlatformQualitySettings
		     2: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 1834MiB is less than 2048MiB.
Cooked packages 328 Packages Remain 4538 Total 4866
Cooked packages 345 Packages Remain 4521 Total 4866
Cooked packages 357 Packages Remain 4509 Total 4866
Cooked packages 359 Packages Remain 4507 Total 4866
Cooked packages 359 Packages Remain 4507 Total 4866
Cooked packages 372 Packages Remain 4494 Total 4866
Cooked packages 527 Packages Remain 4340 Total 4867
